location,points,years,Sentiment_Polarity,lat,lon
"Alexander Valley, California, US",88.94009216589862,44.142857142857146,0.11917327238813413,38.6712308,-122.8278697
"Alta Mesa, California, US",88.57142857142857,22.142857142857142,0.3254128014842301,37.8384635,-122.1219184
"Amador County, California, US",89.08450704225352,31.63849765258216,0.19818960884038472,38.449089,-120.5911018
"Applegate Valley, Oregon, US",88.28971962616822,33.10280373831776,0.11678283838497458,42.2570634,-123.1682392
"Arroyo Grande Valley, California, US",91.40298507462687,45.8955223880597,0.1040183504651788,35.1583532,-120.5308411
"Arroyo Seco, California, US",89.55,48.03,0.14507889020431233,36.0991049,-120.1680855
"Atlas Peak, California, US",90.1304347826087,87.47826086956522,0.02850459265831937,38.4507431,-122.2627529
"Ballard Canyon, California, US",91.765625,46.8125,0.14709308179523026,33.7293637,-117.7793546
"Ben Lomond Mountain, California, US",92.3076923076923,53.61538461538461,0.13568463943463946,37.1309414,-122.1682351
"Bennett Valley, California, US",90.62962962962963,40.48148148148148,0.11382569077013521,38.4254354,-122.6649553
"Calaveras County, California, US",88.73170731707317,28.463414634146343,0.1551101493196441,38.2558181,-120.4981492
"California, California, US",87.48801369863014,20.684931506849313,0.20705939646690008,41.9221873,-87.697195
"Calistoga, California, US",89.33802816901408,62.49295774647887,0.1064844665636919,38.5787966,-122.5797054
"Capay Valley, California, US",90.0,35.0,0.11020408163265305,38.7076812,-122.0480266
"Carmel Valley, California, US",89.46666666666667,35.75555555555555,0.11818754182992999,36.48290245,-121.71417288463448
"Carneros, California, US",89.86176470588235,46.991176470588236,0.1652288247525117,35.414448,-119.8882132
"Cayuga Lake, New York, US",85.0,12.0,0.20779461279461278,42.697675950000004,-76.7126902611025
"Central Coast, California, US",89.24657534246575,34.842465753424655,0.11749094314729511,37.858337,-122.2447394
"Chalk Hill, California, US",89.32142857142857,59.57142857142857,0.04783408060193773,35.4008065,-120.5940563
"Chalone, California, US",91.1470588235294,39.5,0.10386822940131767,36.5129243,-121.2880708
"Chehalem Mountains, Oregon, US",90.16333333333333,49.07333333333333,0.17451866204295674,45.3676909,-123.00640669254446
"Chelan County, Washington, US",86.0,21.25,0.17763888888888887,47.8012197,-120.6276904
"Cienega Valley, California, US",87.75,20.75,0.1385763888888889,36.7186762,-121.3543641
"Clarksburg, California, US",87.125,18.520833333333332,0.21797595954714014,38.4204651,-121.5271772
"Columbia Gorge (OR), Oregon, US",89.65625,29.0,0.20902867728267654,45.657502,-121.07445123889116
"Columbia Gorge (WA), Washington, US",89.15277777777777,30.73611111111111,0.21220127448426063,45.6177902,-121.16635464822362
"Columbia Valley (OR), Oregon, US",87.51923076923077,34.96153846153846,0.17274265847222578,44.7431593,-118.2008389
"Columbia Valley (WA), Washington, US",88.88745980707395,30.535369774919616,0.16533596950553972,46.2947665,-117.9174697
"Contra Costa County, California, US",88.68181818181819,28.227272727272727,0.1716665342158443,37.9034806,-121.9175345
"Coombsville, California, US",89.33333333333333,67.76666666666667,0.08692756934423601,38.295223,-122.2489536
"Dry Creek Valley, California, US",88.84333333333333,33.63666666666666,0.11457916009455511,34.474349,-119.863515
"Dundee Hills, Oregon, US",90.69325153374233,56.169734151329244,0.19470930313912094,45.264651349999994,-123.06593196780605
"Edna Valley, California, US",90.81761006289308,38.867924528301884,0.12406214354844185,35.2038641,-120.6129476
"El Dorado County, California, US",87.33333333333333,31.533333333333335,0.1315967982634649,38.7574137,-120.5276129
"El Dorado, California, US",89.10194174757281,26.815533980582526,0.19470402529494338,38.7574137,-120.5276129
"Elkton Oregon, Oregon, US",88.75,23.6875,0.17374107229575977,43.6370577,-123.5673843
"Fair Play, California, US",88.58064516129032,31.870967741935484,0.1466705069124424,38.5935173,-120.6604855
"Fiddletown, California, US",90.36363636363636,31.5,0.17408119069482708,38.5037966,-120.7554891
"Green Valley, California, US",91.73394495412845,53.76146788990825,0.14451699022827252,34.6216542,-118.4139702
"Howell Mountain, California, US",89.51162790697674,78.02325581395348,0.04677612923252458,38.5812999,-122.4510974
"Humboldt County, California, US",88.5,31.0,0.29697420634920635,40.5997415,-123.8997734
"Lake Chelan, Washington, US",87.4186046511628,27.558139534883722,0.1715608745259908,48.07858615,-120.4757138372714
"Livermore Valley, California, US",88.7516129032258,37.18387096774194,0.1741013790215021,37.6820583,-121.7680531
"Lodi, California, US",87.22004357298475,20.200435729847495,0.17699184027950574,38.1301968,-121.2724473
"Long Island, New York, US",83.85714285714286,16.714285714285715,0.22464852607709748,40.85172235,-73.09921882199973
"Madera, California, US",87.28571428571429,28.571428571428573,0.18696312615955474,36.9418115,-120.17143817857144
"Malibu Coast, California, US",90.75,39.25,0.07258387445887445,34.0389941,-118.669816
"Marin County, California, US",90.39393939393939,42.515151515151516,0.24283806387215479,38.0409144,-122.6199638
"McMinnville, Oregon, US",89.64285714285714,48.48979591836735,0.15045700370150408,45.2100367,-123.194463
"Mendocino-Lake, California, US",87.66666666666667,14.0,0.17732884399551066,39.3176491,-123.4126399
"Mokelumne River, California, US",89.75,30.6875,0.30035044642857145,38.1551187,-121.2171279
"Monterey County, California, US",89.0632911392405,25.632911392405063,0.13308227569597364,36.2231079,-121.3877428
"Monterey, California, US",89.45,32.24,0.11002371036040678,36.2231079,-121.3877428
"Monterey-Santa Cruz, California, US",92.0,50.0,0.08643939393939397,33.4847353,-117.08856464190733
"Mount Veeder, California, US",90.54054054054055,80.37837837837837,0.09937897498611785,38.3793566,-122.4477575
"Mt. Harlan, California, US",93.26086956521739,67.47826086956522,0.055283034339711365,36.6974604,-121.405214
"Naches Heights, Washington, US",86.52380952380952,31.238095238095237,0.10896730914588056,46.6409587,-120.6420137
"Napa County, California, US",89.28,31.72,0.05258333333333334,38.4898675,-122.3218414
"Napa Valley, California, US",89.78211805555556,68.13107638888889,0.11019640924919213,38.2971367,-122.2855293
"Nevada County, California, US",87.66666666666667,23.333333333333332,0.08835046897546898,39.3540335,-120.8089843
"New York, New York, US",83.3,11.0,0.2455138888888889,40.7127281,-74.0060152
"Northern Sonoma, California, US",89.125,28.75,0.13477306547619047,38.5177297,-122.9738437
"Oakville, California, US",91.56626506024097,100.8433734939759,0.0978023623042986,38.4368549,-122.4022007
"Oregon, Oregon, US",88.22222222222223,29.95767195767196,0.16136680061999578,44.290253,-121.5502265
"Paicines, California, US",87.0,30.6,-0.04585714285714286,36.7285708,-121.2785409
"Paso Robles, California, US",89.75935828877006,40.0524064171123,0.10316889526948748,35.6267654,-120.6912456
"Placer County, California, US",87.66666666666667,31.5,0.21375771604938273,39.1012064,-120.7650606
"Puget Sound, Washington, US",85.5,17.5,0.2560763888888889,47.8331514,-122.4345806
"Ramona Valley, California, US",80.5,26.5,-0.1,33.0417112,-116.8680821
"Red Mountain, Washington, US",90.15268456375838,47.006711409395976,0.13844243039121867,46.2979123,-119.4408562
"River Junction, California, US",87.0,10.0,0.6333333333333333,33.740195549999996,-116.40974713870038
"Rockpile, California, US",89.93103448275862,48.44827586206897,0.09684934170463727,35.2053976,-116.7498696
"Rogue Valley, Oregon, US",87.02439024390245,26.079268292682926,0.13488410285916813,45.5155088,-122.65702358653778
"Russian River Valley, California, US",90.6164488854727,47.16679477325135,0.15168093247027908,38.762154,-122.9658373
"Rutherford, California, US",90.8828125,97.65625,0.09564125059100198,38.458521,-122.422479
"San Antonio Valley, California, US",88.14285714285714,23.714285714285715,0.13130385487528343,37.4101892,-76.5647172235557
"San Benito County, California, US",89.22222222222223,38.44444444444444,0.15470789241622573,36.6248089,-121.1177379
"San Diego County, California, US",91.0,52.0,0.24375000000000002,32.9637838,-116.7706277
"San Francisco Bay, California, US",88.8,44.0,0.2065362811791383,37.71402905,-122.30779415179862
"San Lucas, California, US",85.0,15.0,0.07499999999999998,36.127570500000004,-121.02108317961165
"San Luis Obispo County, California, US",91.41176470588235,37.205882352941174,0.06872472764358269,35.3540209,-120.3757163
"San Luis Obispo, California, US",89.0,27.666666666666668,0.09072971781305116,35.3540209,-120.3757163
"Santa Barbara County, California, US",90.26461538461538,37.058461538461536,0.10459556124278654,34.7136533,-119.9858232
"Santa Barbara, California, US",89.5,27.5,0.1404761904761905,34.4221319,-119.7026673
"Santa Clara County, California, US",89.5,36.5,0.04366666666666668,37.2333253,-121.6846349
"Santa Clara Valley, California, US",88.18888888888888,32.62222222222222,0.10241255812089148,37.2333253,-121.6846349
"Santa Cruz Mountains, California, US",90.85507246376811,45.45652173913044,0.1105610651808892,37.2117409,-122.0582599
"Santa Margarita Ranch, California, US",92.66666666666667,48.0,0.018981481481481485,35.39813445,-120.6136668246701
"Santa Maria Valley, California, US",91.77917981072555,44.965299684542586,0.13643359146143733,34.947792,-120.564712
"Santa Ynez Valley, California, US",89.84905660377359,36.31132075471698,0.10837384525726847,34.608637,-120.10467742149733
"Shenandoah Valley (CA), California, US",88.11392405063292,28.240506329113924,0.17093415713781898,33.7164512,-117.764666
"Sierra Foothills, California, US",88.72183098591549,28.257042253521128,0.2099162682306326,37.4086749,-121.7849645
"Snipes Mountain, Washington, US",90.16666666666667,41.770833333333336,0.1692529740706824,46.1059546,-121.460637
"Solano County, California, US",89.1,25.4,0.1805246212121212,38.2218938,-121.9163555
"Sonoma Coast, California, US",90.77265238879737,53.33113673805601,0.14381542328048877,33.569163,-117.8316265
"Sonoma County, California, US",88.62012987012987,33.701298701298704,0.11383352812625762,38.5110803,-122.8473388
"Sonoma Mountain, California, US",89.77922077922078,43.72727272727273,0.11988224802580089,38.3229698,-122.5749837
"Sonoma Valley, California, US",88.91855203619909,43.31674208144796,0.07688545077047017,38.5110803,-122.8473388
"Sonoma, California, US",83.5,30.0,0.023055555555555565,38.5110803,-122.8473388
"Sonoma-Mendocino, California, US",84.0,18.0,0.5083333333333333,39.1876388,-123.22508927175606
"Sonoma-Napa, California, US",91.66666666666667,75.0,0.10664682539682539,38.3473103,-122.5182935
"Sonoma-Napa-Lake, California, US",91.0,20.0,-0.026041666666666675,38.3473103,-122.5182935
"South Coast, California, US",88.11538461538461,37.34615384615385,0.07293706827360674,32.7469891,-117.2516124
"Southern Oregon, Oregon, US",88.29850746268657,29.71641791044776,0.12028114330686293,42.186606850000004,-122.69679025359596
"St. Helena, California, US",89.78947368421052,67.6842105263158,0.10760052224416265,38.5052288,-122.4700424
"Suisun Valley, California, US",87.0,38.333333333333336,0.10804068462401797,38.2382474,-122.040244
"Tehama County, California, US",89.0,30.0,0.1803125,40.1251334,-122.2015529
"Temecula Valley, California, US",88.56140350877193,48.39473684210526,0.09950528378379254,33.4946353,-117.1473661
"Temecula, California, US",88.4,42.1,0.08451556380127809,33.4946353,-117.1473661
"Tuolumne County, California, US",88.0,16.0,0.42333333333333345,38.056944,-119.9919351
"Umpqua Valley, Oregon, US",87.68181818181819,29.765151515151516,0.12894892548578965,43.3646201,-123.4707511
"Ventura County, California, US",87.0,21.0,-0.05863095238095238,34.4458248,-119.0779359
"Wahluke Slope, Washington, US",88.89078498293516,33.3617747440273,0.15520716521513805,46.7206936,-119.3980773
"Walla Walla Valley (WA), Washington, US",90.5125164690382,47.13702239789196,0.15939744358451552,46.0667277,-118.3393456
"Washington, Washington, US",88.71489361702127,29.22553191489362,0.19958401633473583,38.8949855,-77.0365708
"Willamette Valley, Oregon, US",89.13693560325684,37.65729089563286,0.16828526650555467,45.3442868,-122.6670374
"Yakima Valley, Washington, US",89.16486486486487,33.13108108108108,0.17424123864386323,46.601557,-120.5108421
"Yamhill County, Oregon, US",91.0,37.5,0.2620748299319728,45.2298399,-123.2180414
"Yolo County, California, US",88.19047619047619,21.61904761904762,0.17823428445452252,38.7184542,-121.9059001
"York Mountain, California, US",94.0,48.0,0.005208333333333329,35.546083,-120.8332336
"Yountville, California, US",90.91891891891892,80.54054054054055,0.11075949325949326,38.4022008,-122.3595063
